age ,funny ,race ,sports ,tvsports ,exercise ,dining ,museums ,hiking ,gaming ,clubbing ,reading ,tv ,theater ,movies ,ambition ,music ,shopping
 18 ,    7 ,   4 ,     4 ,       9 ,       6 ,     8 ,      7 ,     9 ,     7 ,       8 ,      7 , 8 ,      7 ,     8 ,       3 ,    4 ,      10
 26 ,    8 ,   3 ,     7 ,       8 ,       7 ,     9 ,      7 ,     8 ,     6 ,       4 ,      5 , 3 ,      4 ,     2 ,       7 ,    6 ,       6
 30 ,    4 ,   3 ,     2 ,       4 ,       3 ,     5 ,      2 ,     4 ,     3 ,       5 ,      2 , 4 ,      3 ,     5 ,       3 ,    8 ,       1
 19 ,    5 ,   1 ,     4 ,       3 ,       4 ,     5 ,      2 ,     4 ,     6 ,       8 ,      7 , 9 ,      5 ,     3 ,       2 ,   10 ,       6
 33 ,    8 ,   5 ,     2 ,       5 ,       4 ,     8 ,      6 ,     5 ,     4 ,       3 ,      6 , 7 ,      8 ,     2 ,       5 ,    3 ,       2
 20 ,    5 ,   2 ,     8 ,       7 ,       9 ,     8 ,      7 ,     8 ,     7 ,       3 ,      6 , 7 ,      8 ,     7 ,       9 ,    9 ,       3
 34 ,    4 ,   3 ,     2 ,       4 ,       3 ,     5 ,      2 ,     4 ,     3 ,       5 ,      2 , 4 ,      3 ,     5 ,       9 ,    8 ,       9
 18 ,    5 ,   5 ,     8 ,       7 ,       9 ,     8 ,      7 ,     8 ,     7 ,       3 ,      6 , 7 ,      8 ,     7 ,       9 ,    2 ,       5
 27 ,    4 ,   4 ,     2 ,       4 ,       3 ,     5 ,      2 ,     4 ,     3 ,       5 ,      2 , 4 ,      3 ,     5 ,       2 ,    4 ,       6
 32 ,    5 ,   5 ,     8 ,       7 ,       9 ,     8 ,      7 ,     8 ,     7 ,       3 ,      6 , 7 ,      8 ,     7 ,       1 ,    8 ,       9
 30 ,    9 ,   2 ,     2 ,       4 ,       3 ,     5 ,      2 ,     4 ,     3 ,       5 ,      3 , 4 ,      3 ,     5 ,       6 ,    4 ,       1
 19 ,    5 ,   2 ,     8 ,       7 ,       9 ,     8 ,      7 ,     8 ,     7 ,       3 ,      6 , 7 ,      8 ,     7 ,       7 ,    4 ,       9
 26 ,    4 ,   3 ,     2 ,       4 ,       3 ,     5 ,      2 ,     4 ,     3 ,       5 ,      2 , 4 ,      3 ,     5 ,       2 ,    3 ,       7
 28 ,    5 ,   1 ,     4 ,       3 ,       4 ,     5 ,      2 ,     4 ,     6 ,       8 ,      7 , 9 ,      5 ,     3 ,       1 ,    7 ,       8
 22 ,    4 ,   3 ,     2 ,       4 ,       3 ,     5 ,      2 ,     4 ,     3 ,       5 ,      2 , 4 ,      3 ,     5 ,       4 ,    3 ,       5
 33 ,    5 ,   2 ,     8 ,       7 ,       9 ,     8 ,      7 ,     8 ,     7 ,       3 ,      6 , 7 ,      8 ,     7 ,       1 ,    2 ,       6
 20 ,    4 ,   4 ,     2 ,       4 ,       3 ,     5 ,      2 ,     4 ,     3 ,       5 ,      2 , 4 ,      3 ,     5 ,       6 ,    9 ,       9
 31 ,    5 ,   5 ,     8 ,       7 ,       9 ,     8 ,      7 ,     8 ,     7 ,       3 ,      6 , 7 ,      8 ,     7 ,      10 ,    5 ,       8
